time;position
0;0
0.1;1808
0.2;3610
0.3;5397
0.4;7162
0.5;8900
0.6;10602
0.7;12262
0.8;13875
0.9;15432
1;16928
1.1;18358
1.2;19715
1.3;20994
1.4;22191
1.5;23300
1.6;24317
1.7;25238
1.8;26059
1.9;26778
2;27390
2.1;27895
2.2;28290
2.3;28573
2.4;28743
2.5;28800
2.6;28743
2.7;28573
2.8;28290
2.9;27895
3;27390
3.1;26778
3.2;26059
3.3;25238
3.4;24317
3.5;23300
3.6;22191
3.7;20994
3.8;19715
3.9;18358
4;16928
4.1;15432
4.2;13875
4.3;12262
4.4;10602
4.5;8900
4.6;7162
4.7;5397
4.8;3610
4.9;1808
5;0
5.1;-1808
5.2;-3610
5.3;-5397
5.4;-7162
5.5;-8900
5.6;-10602
5.7;-12262
5.8;-13875
5.9;-15432
6;-16928
6.1;-18358
6.2;-19715
6.3;-20994
6.4;-22191
6.5;-23300
6.6;-24317
6.7;-25238
6.8;-26059
6.9;-26778
7;-27390
7.1;-27895
7.2;-28290
7.3;-28573
7.4;-28743
7.5;-28800
7.6;-28743
7.7;-28573
7.8;-28290
7.9;-27895
8;-27390
8.1;-26778
8.2;-26059
8.3;-25238
8.4;-24317
8.5;-23300
8.6;-22191
8.7;-20994
8.8;-19715
8.9;-18358
9;-16928
9.1;-15432
9.2;-13875
9.3;-12262
9.4;-10602
9.5;-8900
9.6;-7162
9.7;-5397
9.8;-3610
9.9;-1808
10;-0
10.1;1808
10.2;3610
10.3;5397
10.4;7162
10.5;8900
10.6;10602
10.7;12262
10.8;13875
10.9;15432
11;16928
11.1;18358
11.2;19715
11.3;20994
11.4;22191
11.5;23300
11.6;24317
11.7;25238
11.8;26059
11.9;26778
12;27390
12.1;27895
12.2;28290
12.3;28573
12.4;28743
12.5;28800
12.6;28743
12.7;28573
12.8;28290
12.9;27895
13;27390
13.1;26778
13.2;26059
13.3;25238
13.4;24317
13.5;23300
13.6;22191
13.7;20994
13.8;19715
13.9;18358
14;16928
14.1;15432
14.2;13875
14.3;12262
14.4;10602
14.5;8900
14.6;7162
14.7;5397
14.8;3610
14.9;1808
15;0
15.1;-1808
15.2;-3610
15.3;-5397
15.4;-7162
15.5;-8900
15.6;-10602
15.7;-12262
15.8;-13875
15.9;-15432
16;-16928
16.1;-18358
16.2;-19715
16.3;-20994
16.4;-22191
16.5;-23300
16.6;-24317
16.7;-25238
16.8;-26059
16.9;-26778
17;-27390
17.1;-27895
17.2;-28290
17.3;-28573
17.4;-28743
17.5;-28800
17.6;-28743
17.7;-28573
17.8;-28290
17.9;-27895
18;-27390
18.1;-26778
18.2;-26059
18.3;-25238
18.4;-24317
18.5;-23300
18.6;-22191
18.7;-20994
18.8;-19715
18.9;-18358
19;-16928
19.1;-15432
19.2;-13875
19.3;-12262
19.4;-10602
19.5;-8900
19.6;-7162
19.7;-5397
19.8;-3610
19.9;-1808
20;-0
20.1;1808
20.2;3610
20.3;5397
20.4;7162
20.5;8900
20.6;10602
20.7;12262
20.8;13875
20.9;15432
21;16928
21.1;18358
21.2;19715
21.3;20994
21.4;22191
21.5;23300
21.6;24317
21.7;25238
21.8;26059
21.9;26778
22;27390
22.1;27895
22.2;28290
22.3;28573
22.4;28743
22.5;28800
22.6;28743
22.7;28573
22.8;28290
22.9;27895
23;27390
23.1;26778
23.2;26059
23.3;25238
23.4;24317
23.5;23300
23.6;22191
23.7;20994
23.8;19715
23.9;18358
24;16928
24.1;15432
24.2;13875
24.3;12262
24.4;10602
24.5;8900
24.6;7162
24.7;5397
24.8;3610
24.9;1808
25;0
25.1;-1808
25.2;-3610
25.3;-5397
25.4;-7162
25.5;-8900
25.6;-10602
25.7;-12262
25.8;-13875
25.9;-15432
26;-16928
26.1;-18358
26.2;-19715
26.3;-20994
26.4;-22191
26.5;-23300
26.6;-24317
26.7;-25238
26.8;-26059
26.9;-26778
27;-27390
27.1;-27895
27.2;-28290
27.3;-28573
27.4;-28743
27.5;-28800
27.6;-28743
27.7;-28573
27.8;-28290
27.9;-27895
28;-27390
28.1;-26778
28.2;-26059
28.3;-25238
28.4;-24317
28.5;-23300
28.6;-22191
28.7;-20994
28.8;-19715
28.9;-18358
29;-16928
29.1;-15432
29.2;-13875
29.3;-12262
29.4;-10602
29.5;-8900
29.6;-7162
29.7;-5397
29.8;-3610
29.9;-1808
30;-0
30.1;1808
30.2;3610
30.3;5397
30.4;7162
30.5;8900
30.6;10602
30.7;12262
30.8;13875
30.9;15432
31;16928
31.1;18358
31.2;19715
31.3;20994
31.4;22191
31.5;23300
31.6;24317
31.7;25238
31.8;26059
31.9;26778
32;27390
32.1;27895
32.2;28290
32.3;28573
32.4;28743
32.5;28800
32.6;28743
32.7;28573
32.8;28290
32.9;27895
33;27390
33.1;26778
33.2;26059
33.3;25238
33.4;24317
33.5;23300
33.6;22191
33.7;20994
33.8;19715
33.9;18358
34;16928
34.1;15432
34.2;13875
34.3;12262
34.4;10602
34.5;8900
34.6;7162
34.7;5397
34.8;3610
34.9;1808
35;0
35.1;-1808
35.2;-3610
35.3;-5397
35.4;-7162
35.5;-8900
35.6;-10602
35.7;-12262
35.8;-13875
35.9;-15432
36;-16928
36.1;-18358
36.2;-19715
36.3;-20994
36.4;-22191
36.5;-23300
36.6;-24317
36.7;-25238
36.8;-26059
36.9;-26778
37;-27390
37.1;-27895
37.2;-28290
37.3;-28573
37.4;-28743
37.5;-28800
37.6;-28743
37.7;-28573
37.8;-28290
37.9;-27895
38;-27390
38.1;-26778
38.2;-26059
38.3;-25238
38.4;-24317
38.5;-23300
38.6;-22191
38.7;-20994
38.8;-19715
38.9;-18358
39;-16928
39.1;-15432
39.2;-13875
39.3;-12262
39.4;-10602
39.5;-8900
39.6;-7162
39.7;-5397
39.8;-3610
39.9;-1808
40;-0
40.1;1808
40.2;3610
40.3;5397
40.4;7162
40.5;8900
40.6;10602
40.7;12262
40.8;13875
40.9;15432
41;16928
41.1;18358
41.2;19715
41.3;20994
41.4;22191
41.5;23300
41.6;24317
41.7;25238
41.8;26059
41.9;26778
42;27390
42.1;27895
42.2;28290
42.3;28573
42.4;28743
42.5;28800
42.6;28743
42.7;28573
42.8;28290
42.9;27895
43;27390
43.1;26778
43.2;26059
43.3;25238
43.4;24317
43.5;23300
43.6;22191
43.7;20994
43.8;19715
43.9;18358
44;16928
44.1;15432
44.2;13875
44.3;12262
44.4;10602
44.5;8900
44.6;7162
44.7;5397
44.8;3610
44.9;1808
45;0
45.1;-1808
45.2;-3610
45.3;-5397
45.4;-7162
45.5;-8900
45.6;-10602
45.7;-12262
45.8;-13875
45.9;-15432
46;-16928
46.1;-18358
46.2;-19715
46.3;-20994
46.4;-22191
46.5;-23300
46.6;-24317
46.7;-25238
46.8;-26059
46.9;-26778
47;-27390
47.1;-27895
47.2;-28290
47.3;-28573
47.4;-28743
47.5;-28800
47.6;-28743
47.7;-28573
47.8;-28290
47.9;-27895
48;-27390
48.1;-26778
48.2;-26059
48.3;-25238
48.4;-24317
48.5;-23300
48.6;-22191
48.7;-20994
48.8;-19715
48.9;-18358
49;-16928
49.1;-15432
49.2;-13875
49.3;-12262
49.4;-10602
49.5;-8900
49.6;-7162
49.7;-5397
49.8;-3610
49.9;-1808
50;-0
50.1;1808
50.2;3610
50.3;5397
50.4;7162
50.5;8900
50.6;10602
50.7;12262
50.8;13875
50.9;15432
51;16928
51.1;18358
51.2;19715
51.3;20994
51.4;22191
51.5;23300
51.6;24317
51.7;25238
51.8;26059
51.9;26778
52;27390
52.1;27895
52.2;28290
52.3;28573
52.4;28743
52.5;28800
52.6;28743
52.7;28573
52.8;28290
52.9;27895
53;27390
53.1;26778
53.2;26059
53.3;25238
53.4;24317
53.5;23300
53.6;22191
53.7;20994
53.8;19715
53.9;18358
54;16928
54.1;15432
54.2;13875
54.3;12262
54.4;10602
54.5;8900
54.6;7162
54.7;5397
54.8;3610
54.9;1808
55;0
55.1;-1808
55.2;-3610
55.3;-5397
55.4;-7162
55.5;-8900
55.6;-10602
55.7;-12262
55.8;-13875
55.9;-15432
56;-16928
56.1;-18358
56.2;-19715
56.3;-20994
56.4;-22191
56.5;-23300
56.6;-24317
56.7;-25238
56.8;-26059
56.9;-26778
57;-27390
57.1;-27895
57.2;-28290
57.3;-28573
57.4;-28743
57.5;-28800
57.6;-28743
57.7;-28573
57.8;-28290
57.9;-27895
58;-27390
58.1;-26778
58.2;-26059
58.3;-25238
58.4;-24317
58.5;-23300
58.6;-22191
58.7;-20994
58.8;-19715
58.9;-18358
59;-16928
59.1;-15432
59.2;-13875
59.3;-12262
59.4;-10602
59.5;-8900
59.6;-7162
59.7;-5397
59.8;-3610
59.9;-1808
60;-0
